
[1m[36mQKernel-Benchmark[0m  1 kernels × 1 datasets  (1 experiments total)  |  qubits=6  shots=1024  n_samples=200


[1m[36m▶ Dataset:[0m higgs
  [32m✓[0m fqk         acc=0.500  f1=0.583  auc=0.571  2q_cnt=118  2q_dep=58  tot_dep=100  70.2s

[1m[36m==============================================================================================================[0m
[1m[36m  Results Summary[0m
[1m[36m==============================================================================================================[0m
kernel dataset accuracy    f1 roc_auc  n_qubits  2q_count  2q_depth  total_depth  1q_count  total_gates wall_clock_s
   fqk   higgs    0.500 0.583   0.571         6       118        58          100       131          249        69.5s
[1m[36m==============================================================================================================[0m

[1m[36m=====================================================================================[0m
[1m[36m  Gate Breakdown Supplement[0m
[1m[36m=====================================================================================[0m
kernel dataset        gate_breakdown
   fqk   higgs cx:118, rz:107, sx:24
[1m[36m=====================================================================================[0m

[32m✓[0m Saved → results/benchmark_results.csv

JSON saved to results/fqk_higgs.json
         271070259 function calls (270517784 primitive calls) in 71.521 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 parse.py:879(_Quoter)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1384(Rule)
        1    0.000    0.000    0.000    0.000 widgets.py:1808(SubplotTool)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1422(_GlueSpec)
        1    0.000    0.000    0.000    0.000 _base.py:96(_TransformedBoundsLocator)
        2    0.000    0.000    0.000    0.000 spines.py:552(__init__)
        2    0.000    0.000    0.000    0.000 legend.py:791(get_default_handler_map)
        1    0.000    0.000    0.000    0.000 polar.py:261(ThetaFormatter)
        1    0.000    0.000    0.000    0.000 geo.py:18(ThetaFormatter)
        1    0.000    0.000    0.000    0.000 _metadata_requests.py:242(_RoutingNotSupportedMixin)
        1    0.000    0.000    0.000    0.000 exceptions.py:195(EstimatorCheckFailedWarning)
        1    0.000    0.000    0.000    0.000 base.py:813(TransformerMixin)
        1    0.000    0.000    0.000    0.000 _param_validation.py:527(_ArrayLikes)
        1    0.000    0.000    0.000    0.000 symbolic.py:1284(_Pair)
        1    0.000    0.000    0.000    0.000 _aliases.py:148(zeros)
        1    0.000    0.000    0.000    0.000 utils.py:1492(_Dummy)
        2    0.000    0.000    0.000    0.000 _linalg.py:52(__annotate__)
        1    0.000    0.000    0.000    0.000 csr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dok.py:1(<module>)
        1    0.000    0.000    0.000    0.000 extract.py:1(<module>)
        1    0.000    0.000    0.000    0.000 process_executor.py:299(_SafeQueue)
        1    0.000    0.000    0.000    0.000 process_executor.py:230(_RemoteTraceback)
        1    0.000    0.000    0.000    0.000 pool.py:176(PicklingPool)
        1    0.000    0.000    0.000    0.000 pool.py:57(RemoteTraceback)
        1    0.000    0.000    0.000    0.000 pool.py:794(MapResult)
        1    0.000    0.000    0.000    0.000 compressor.py:190(LZ4CompressorWrapper)
        1    0.000    0.000    0.000    0.000 _interface.py:664(_TransposedLinearOperator)
        1    0.000    0.000    0.000    0.000 _interface.py:751(_ScaledLinearOperator)
        1    0.000    0.000    0.000    0.000 _aliases.py:182(UniqueAllResult)
        1    0.000    0.000    0.000    0.000 decomp_schur.py:1(<module>)
        1    0.000    0.000    0.000    0.000 misc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _minimize.py:1049(_Patch_Callback_Equal_Variables)
        1    0.000    0.000    0.000    0.000 _zeros_py.py:35(RootResults)
        1    0.000    0.000    0.000    0.000 _vertex.py:179(VertexCacheBase)
        1    0.000    0.000    0.000    0.000 _vertex.py:222(VertexCacheIndex)
        1    0.000    0.000    0.000    0.000 minpack.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:282(ConstantDenseOutput)
        1    0.000    0.000    0.000    0.000 interpolate.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ndgriddata.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rbf.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _fitpack_repro.py:610(Fperiodic)
        1    0.000    0.000    0.000    0.000 _resampling.py:2147(__annotate__)
        1    0.000    0.000    0.000    0.000 _resampling.py:2326(__annotate__)
        1    0.000    0.000    0.000    0.000 _resampling.py:1360(PermutationTestResult)
        1    0.000    0.000    0.000    0.000 _hypotests.py:768(SomersDResult)
        1    0.000    0.000    0.000    0.000 _multivariate.py:4494(__init__)
        1    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:726(_RealParameter)
        4    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:1807(_process_parameters)
        1    0.000    0.000    0.000    0.000 __init__.py:162(__ge__)
        1    0.000    0.000    0.000    0.000 __init__.py:98(_Version)
        1    0.000    0.000    0.000    0.000 _typing.py:543(ArrowArrayExportable)
        1    0.000    0.000    0.000    0.000 __init__.py:21(IntCastingNaNError)
        1    0.000    0.000    0.000    0.000 indexing.py:103(_IndexSlice)
        1    0.000    0.000    0.000    0.000 multi.py:125(MultiIndexUInt64Engine)
        3    0.000    0.000    0.000    0.000 format.py:892(__init__)
        1    0.000    0.000    0.000    0.000 info.py:660(_DataFrameTableBuilderNonVerbose)
        1    0.000    0.000    0.000    0.000 base.py:14(OutputKey)
        1    0.000    0.000    0.000    0.000 ops.py:538(MathCall)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:96(ColumnBuffers)
        1    0.000    0.000    0.000    0.000 python_parser.py:1493(FixedWidthFieldParser)
        1    0.000    0.000    0.000    0.000 pytables.py:4507(WORMTable)
        1    0.000    0.000    0.000    0.000 pytables.py:362(ConditionBinOp)
        1    0.000    0.000    0.000    0.000 estimator.py:14(_IDCounter)
        1    0.000    0.000    0.000    0.000 miobase.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _fortran_format_parser.py:224(FortranFormatParser)
        1    0.000    0.000    0.000    0.000 _arff.py:340(BadDataFormat)
        1    0.000    0.000    0.000    0.000 idl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mmio.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _split.py:1323(LeaveOneGroupOut)
        1    0.000    0.000    0.000    0.000 _split.py:534(GroupKFold)
        1    0.000    0.000    0.000    0.000 _base.py:412(SparseCoefMixin)
        1    0.000    0.000    0.000    0.000 _search.py:220(ParameterSampler)
        1    0.000    0.000    0.000    0.000 loss.py:793(HalfTweedieLoss)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:403(DibImageFile)
        1    0.000    0.000    0.000    0.000 base_parser.py:875(validate_parse_dates_presence)
        2    0.000    0.000    0.000    0.000 _linalg.py:148(__annotate__)
        2    0.000    0.000    0.000    0.000 _fft.py:41(__annotate__)
        3    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
        2    0.000    0.000    0.000    0.000 {built-in method sys.is_finalizing}
        1    0.000    0.000    0.000    0.000 {built-in method _locale.getencoding}
        1    0.000    0.000    0.000    0.000 argparse.py:218(_Section)
        1    0.000    0.000    0.000    0.000 contextlib.py:129(_GeneratorContextManager)
        1    0.000    0.000    0.000    0.000 contextlib.py:342(closing)
        1    0.000    0.000    0.000    0.000 contextlib.py:557(ExitStack)
        1    0.000    0.000    0.000    0.000 pickle.py:96(_Stop)
        1    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath._blas_supports_fpe}
        1    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath._reload_guard}
        5    0.000    0.000    0.000    0.000 _linalg.py:532(_unary_dispatcher)
        1    0.000    0.000    0.000    0.000 quantumcircuit.py:6403(cy)
        1    0.000    0.000    0.000    0.000 __init__.py:176(FastLookup)
        1    0.000    0.000    0.000    0.000 quantumcircuit.py:6078(t)
        1    0.000    0.000    0.000    0.000 context.py:295(ForkServerProcess)
        1    0.000    0.000    0.000    0.000 __init__.py:1284(stream)
        1    0.000    0.000    0.000    0.000 Image.py:3033(ImageTransformHandler)
        1    0.000    0.000    0.000    0.000 s.py:181(__init__)
        1    0.000    0.000    0.000    0.000 x.py:476(__init__)
        1    0.000    0.000    0.000    0.000 template_nct_9d_10.py:1(<module>)
        1    0.000    0.000    0.000    0.000 clifford_6_4.py:1(<module>)
        1    0.000    0.000    0.000    0.000 inner_product.py:87(InnerProductGate)
        1    0.000    0.000    0.000    0.000 layer.py:99(Layer2Q)
        1    0.000    0.000    0.000    0.000 compilation_status.py:20(PropertySet)
        1    0.000    0.000    0.000    0.000 contains_instruction.py:18(ContainsInstruction)
        1    0.000    0.000    0.000    0.000 optimize_cliffords.py:20(OptimizeCliffords)
        1    0.000    0.000    0.000    0.000 split_2q_unitaries.py:21(Split2QUnitaries)
        1    0.000    0.000    0.000    0.000 set_superop.py:21(SetSuperOp)
        1    0.000    0.000    0.000    0.000 name_mapping.py:80(MCSXGate)
        4    0.000    0.000    0.000    0.000 calendar.py:99(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:351(ExecutableNotFoundError)
        2    0.000    0.000    0.000    0.000 colors.py:2197(clip)
        2    0.000    0.000    0.000    0.000 ImageFile.py:97(_tilesort)
        1    0.000    0.000    0.000    0.000 scale.py:259(InvertedLogTransform)
        6    0.000    0.000    0.000    0.000 ticker.py:258(_set_locator)
        1    0.000    0.000    0.000    0.000 ticker.py:333(FormatStrFormatter)
        1    0.000    0.000    0.000    0.000 util.py:84(_UnboundedCache)
        1    0.000    0.000    0.000    0.000 core.py:5759(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 core.py:6591(__init__)
        1    0.000    0.000    0.000    0.000 backend_managers.py:4(ToolEvent)
        1    0.000    0.000    0.000    0.000 collections.py:1573(AsteriskPolygonCollection)
        1    0.000    0.000    0.000    0.000 offsetbox.py:435(VPacker)
        1    0.000    0.000    0.000    0.000 offsetbox.py:475(HPacker)
        1    0.000    0.000    0.000    0.000 dates.py:822(AutoDateFormatter)
        1    0.000    0.000    0.000    0.000 _triinterpolate.py:1156(_DOF_estimator_min_E)
        1    0.000    0.000    0.000    0.000 _trifinder.py:7(TriFinder)
        1    0.000    0.000    0.000    0.000 _param_validation.py:385(StrOptions)
        1    0.000    0.000    0.000    0.000 _typing.py:60(NestedSequence)
        1    0.000    0.000    0.000    0.000 _aliases.py:375(__annotate__)
        1    0.000    0.000    0.000    0.000 lil.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:22(Future)
        1    0.000    0.000    0.000    0.000 process_executor.py:261(_WorkItem)
        1    0.000    0.000    0.000    0.000 _utils.py:91(_Sentinel)
        1    0.000    0.000    0.000    0.000 executor.py:118(_TestingMemmappingExecutor)
        1    0.000    0.000    0.000    0.000 events.py:665(_AbstractEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 special_matrices.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arpack.py:293(ArpackNoConvergence)
        1    0.000    0.000    0.000    0.000 _warnings_errors.py:4(DegenerateDataWarning)
        1    0.000    0.000    0.000    0.000 _numdiff.py:863(_Fun_Wrapper)
        1    0.000    0.000    0.000    0.000 _trustregion_dogleg.py:38(DoglegSubproblem)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:384(LocalSearchWrapper)
        1    0.000    0.000    0.000    0.000 zeros.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _quadpack_py.py:1248(_OptFunc)
        1    0.000    0.000    0.000    0.000 polyint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 interpnd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _resampling.py:2240(__annotate__)
        1    0.000    0.000    0.000    0.000 _resampling.py:273(BootstrapResult)
        1    0.000    0.000    0.000    0.000 _resampling.py:1015(PowerResult)
        4    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:4393(_shift_scale_distribution_function_2arg)
        1    0.000    0.000    0.000    0.000 _typing.py:302(ReadPickleBuffer)
        1    0.000    0.000    0.000    0.000 nanops.py:100(bottleneck_switch)
        1    0.000    0.000    0.000    0.000 tarfile.py:305(_LowLevelFile)
        1    0.000    0.000    0.000    0.000 resample.py:2176(DatetimeIndexResamplerGroupby)
        1    0.000    0.000    0.000    0.000 request.py:1229(AbstractHTTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:1347(HTTPHandler)
        1    0.000    0.000    0.000    0.000 ImageOps.py:417(SupportsGetMesh)
        1    0.000    0.000    0.000    0.000 _pyio.py:2216(writable)
        6    0.000    0.000    0.000    0.000 multiarray.py:1040(unravel_index)
        2    0.000    0.000    0.000    0.000 arrayprint.py:567(_recursive_guard)
        2    0.000    0.000    0.000    0.000 classtools.py:50(__init__)
        5    0.000    0.000    0.000    0.000 _pep440.py:446(<lambda>)
        4    0.000    0.000    0.000    0.000 series.py:605(_constructor)
        2    0.000    0.000    0.000    0.000 _linalg.py:206(__annotate__)
        4    0.000    0.000    0.000    0.000 {built-in method _ctypes.alignment}
        2    0.000    0.000    0.000    0.000 {method 'deleter' of 'property' objects}
        3    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method sys.getfilesystemencodeerrors}
        1    0.000    0.000    0.000    0.000 {function DecompressReader.close at 0x10a7fcca0}
        4    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISCHR}
        2    0.000    0.000    0.000    0.000 _parser.py:103(checklookbehindgroup)
        1    0.000    0.000    0.000    0.000 argparse.py:964(_StoreAction)
        1    0.000    0.000    0.000    0.000 argparse.py:714(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 contextlib.py:105(_GeneratorContextManagerBase)
        1    0.000    0.000    0.000    0.000 _globals.py:99(_SignatureDescriptor)
        1    0.000    0.000    0.000    0.000 argparse.py:1993(_get_positional_actions)
        1    0.000    0.000    0.000    0.000 __init__.py:1285(PosixPath)
        1    0.000    0.000    0.000    0.000 _exceptions.py:52(_UFuncBinaryResolutionError)
        1    0.000    0.000    0.000    0.000 pickle.py:72(PickleError)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1304(IntegerFormat)
        1    0.000    0.000    0.000    0.000 _endian.py:23(_swapped_meta)
        1    0.000    0.000    0.000    0.000 typing.py:576(_AnyMeta)
        1    0.000    0.000    0.000    0.000 _linalg.py:226(_assert_2d)
        1    0.000    0.000    0.000    0.000 typing.py:165(_LazyAnnotationLib)
        1    0.000    0.000    0.000    0.000 typing.py:424(_Sentinel)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:640(ndindex)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:29(_DTypeDictBase)
        1    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:14(DummyArray)
        2    0.000    0.000    0.000    0.000 _arraysetops_impl.py:431(__annotate__)
        1    0.000    0.000    0.000    0.000 _datasource.py:97(__init__)
        1    0.000    0.000    0.000    0.000 abc.py:36(MetaPathFinder)
        1    0.000    0.000    0.000    0.000 shutil.py:93(_GiveupOnFastCopy)
        1    0.000    0.000    0.000    0.000 abc.py:186(SourceLoader)
        1    0.000    0.000    0.000    0.000 context.py:237(get_context)
        1    0.000    0.000    0.000    0.000 process.py:353(AuthenticationString)
        1    0.000    0.000    0.000    0.000 traceback.py:382(walk_stack)
        1    0.000    0.000    0.000    0.000 _colorize.py:201(__annotate__)
        1    0.000    0.000    0.000    0.000 process.py:129(_RemoteTraceback)
        1    0.000    0.000    0.000    0.000 codeop.py:125(CommandCompiler)
        1    0.000    0.000    0.000    0.000 _base.py:135(_AcquireFutures)
        1    0.000    0.000    0.000    0.000 connection.py:987(ConnectionWrapper)
        2    0.000    0.000    0.000    0.000 util.py:49(debug)
        1    0.000    0.000    0.000    0.000 configparser.py:365(UnnamedSectionDisabledError)
        1    0.000    0.000    0.000    0.000 annotated_operation.py:53(PowerModifier)
        1    0.000    0.000    0.000    0.000 while_loop.py:106(WhileLoopContext)
        1    0.000    0.000    0.000    0.000 uuid.py:94(SafeUUID)
        1    0.000    0.000    0.000    0.000 Image.py:75(DecompressionBombWarning)
        1    0.000    0.000    0.000    0.000 swap.py:65(__init__)
        1    0.000    0.000    0.000    0.000 sx.py:68(__init__)
        1    0.000    0.000    0.000    0.000 dcx.py:55(__init__)
        1    0.000    0.000    0.000    0.000 ucrz.py:20(UCRZGate)
        1    0.000    0.000    0.000    0.000 x.py:681(__init__)
        1    0.000    0.000    0.000    0.000 template_nct_7b_1.py:1(<module>)
        1    0.000    0.000    0.000    0.000 template_nct_7e_1.py:1(<module>)
        1    0.000    0.000    0.000    0.000 template_nct_9c_6.py:1(<module>)
        1    0.000    0.000    0.000    0.000 template_nct_9d_6.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _osx_support.py:314(_override_all_archs)
        1    0.000    0.000    0.000    0.000 ucry.py:20(UCRYGate)
        1    0.000    0.000    0.000    0.000 matrix_synthesis.py:20(MatrixExponential)
        1    0.000    0.000    0.000    0.000 aqc.py:31(Minimizer)
        1    0.000    0.000    0.000    0.000 piecewise_linear_pauli_rotations.py:291(PiecewiseLinearPauliRotationsGate)
        1    0.000    0.000    0.000    0.000 cdkm_ripple_carry_adder.py:19(CDKMRippleCarryAdder)
        1    0.000    0.000    0.000    0.000 draper_qft_adder.py:24(DraperQFTAdder)
        1    0.000    0.000    0.000    0.000 exceptions.py:32(DAGDependencyError)
        1    0.000    0.000    0.000    0.000 state_preparation.py:248(UniformSuperpositionGate)
        1    0.000    0.000    0.000    0.000 _pyio.py:592(RawIOBase)
        1    0.000    0.000    0.000    0.000 dag_to_dagdependency.py:1(<module>)
        1    0.000    0.000    0.000    0.000 csp_layout.py:27(CSPLayout)
        1    0.000    0.000    0.000    0.000 vf2_post_layout.py:38(VF2PostLayout)
        1    0.000    0.000    0.000    0.000 layout_2q_distance.py:25(Layout2qDistance)
        1    0.000    0.000    0.000    0.000 layout_transformation.py:26(LayoutTransformation)
        1    0.000    0.000    0.000    0.000 apply_layout.py:28(ApplyLayout)
        1    0.000    0.000    0.000    0.000 check_map.py:20(CheckMap)
        1    0.000    0.000    0.000    0.000 barrier_before_final_measurements.py:21(BarrierBeforeFinalMeasurements)
        1    0.000    0.000    0.000    0.000 fixed_point.py:20(FixedPoint)
        1    0.000    0.000    0.000    0.000 collect_2q_blocks.py:20(Collect2qBlocks)
        1    0.000    0.000    0.000    0.000 template_optimization.py:42(TemplateOptimization)
        1    0.000    0.000    0.000    0.000 template_substitution.py:28(SubstitutionConfig)
        1    0.000    0.000    0.000    0.000 substitute_pi4_rotations.py:20(SubstitutePi4Rotations)
        1    0.000    0.000    0.000    0.000 noise_model.py:62(QuantumErrorLocation)
        1    0.000    0.000    0.000    0.000 save_data.py:66(SaveAverageData)
        1    0.000    0.000    0.000    0.000 store.py:19(AerStore)
        1    0.000    0.000    0.000    0.000 name_mapping.py:95(MCYGate)
        1    0.000    0.000    0.000    0.000 _parser.py:1589(ParserError)
        1    0.000    0.000    0.000    0.000 calendar.py:587(different_locale)
        1    0.000    0.000    0.000    0.000 six.py:144(MovedAttribute)
        1    0.000    0.000    0.000    0.000 six.py:91(_LazyDescr)
        1    0.000    0.000    0.000    0.000 iqp_map.py:34(IQPMap)
        1    0.000    0.000    0.000    0.000 registry.py:77(__init__)
        2    0.000    0.000    0.000    0.000 rcsetup.py:174(validate_dpi)
        1    0.000    0.000    0.000    0.000 _docstring.py:110(__init__)
        1    0.000    0.000    0.000    0.000 colors.py:2066(BivarColormapFromImage)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:1168(_Frame)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:22(PaletteFile)
        1    0.000    0.000    0.000    0.000 scale.py:497(InvertedAsinhTransform)
        1    0.000    0.000    0.000    0.000 ticker.py:1077(LogFormatterMathtext)
        1    0.000    0.000    0.000    0.000 ticker.py:1739(IndexLocator)
        4    0.000    0.000    0.000    0.000 transforms.py:1758(<lambda>)
        1    0.000    0.000    0.000    0.000 core.py:3863(CharsNotIn)
        1    0.000    0.000    0.000    0.000 core.py:5763(ZeroOrMore)
        1    0.000    0.000    0.000    0.000 exceptions.py:339(RecursiveGrammarException)
        1    0.000    0.000    0.000    0.000 unicode.py:141(Latin1)
        1    0.000    0.000    0.000    0.000 core.py:5798(DelimitedList)
        1    0.000    0.000    0.000    0.000 common.py:451(__annotate__)
        1    0.000    0.000    0.000    0.000 core.py:5965(SkipTo)
        1    0.000    0.000    0.000    0.000 core.py:861(_DomainTan)
        1    0.000    0.000    0.000    0.000 core.py:879(_DomainSafeDivide)
        1    0.000    0.000    0.000    0.000 extras.py:1768(mr_class)
        1    0.000    0.000    0.000    0.000 pyplot.py:3984(__annotate__)
        1    0.000    0.000    0.000    0.000 pyplot.py:2862(__annotate__)
        1    0.000    0.000    0.000    0.000 pyplot.py:4033(__annotate__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1193(DrawEvent)
        1    0.000    0.000    0.000    0.000 backend_tools.py:432(ToolYScale)
        1    0.000    0.000    0.000    0.000 backend_tools.py:583(ViewsPositionsBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:604(ToolBack)
        1    0.000    0.000    0.000    0.000 backend_tools.py:390(ToolMinorGrid)
        1    0.000    0.000    0.000    0.000 patches.py:3082(Bar)
        1    0.000    0.000    0.000    0.000 patches.py:3755(Fancy)
        1    0.000    0.000    0.000    0.000 patches.py:3843(Wedge)
        1    0.000    0.000    0.000    0.000 parse.py:220(_NetlocResultMixinBytes)
        1    0.000    0.000    0.000    0.000 _mathtext.py:944(STIXFontConstants)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1442(Glue)
        1    0.000    0.000    0.000    0.000 layout_engine.py:111(PlaceHolderLayoutEngine)
        1    0.000    0.000    0.000    0.000 __init__.py:72(__init__)
        1    0.000    0.000    0.000    0.000 units.py:72(AxisInfo)
        1    0.000    0.000    0.000    0.000 streamplot.py:249(StreamplotSet)
        1    0.000    0.000    0.000    0.000 legend_handler.py:314(HandlerPatch)
        1    0.000    0.000    0.000    0.000 legend_handler.py:628(HandlerStem)
        1    0.000    0.000    0.000    0.000 geo.py:304(HammerTransform)
        1    0.000    0.000    0.000    0.000 _sputils.py:96(to_native)
        1    0.000    0.000    0.000    0.000 exceptions.py:160(InconsistentVersionWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:119(FitFailedWarning)
        1    0.000    0.000    0.000    0.000 _param_validation.py:606(_VerboseHelper)
        1    0.000    0.000    0.000    0.000 _param_validation.py:722(_CVObjects)
        1    0.000    0.000    0.000    0.000 _typing.py:69(HasShape)
        1    0.000    0.000    0.000    0.000 _aliases.py:25(__annotate__)
        2    0.000    0.000    0.000    0.000 _linalg.py:120(__annotate__)
        2    0.000    0.000    0.000    0.000 _fft.py:111(__annotate__)
        2    0.000    0.000    0.000    0.000 _fft.py:125(__annotate__)
        1    0.000    0.000    0.000    0.000 _docscrape.py:101(ParseError)
        1    0.000    0.000    0.000    0.000 dia.py:1(<module>)
        1    0.000    0.000    0.000    0.000 process_executor.py:120(_ThreadWakeup)
        1    0.000    0.000    0.000    0.000 process_executor.py:141(_ExecutorFlags)
        1    0.000    0.000    0.000    0.000 cloudpickle_wrapper.py:9(CloudpickledObjectWrapper)
        1    0.000    0.000    0.000    0.000 hashing.py:21(_ConsistentSet)
        1    0.000    0.000    0.000    0.000 locks.py:451(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 protocols.py:66(Protocol)
        1    0.000    0.000    0.000    0.000 protocols.py:109(BufferedProtocol)
        1    0.000    0.000    0.000    0.000 transports.py:46(ReadTransport)
        1    0.000    0.000    0.000    0.000 graph.py:28(__annotate__)
        1    0.000    0.000    0.000    0.000 parallel.py:467(parallel_backend)
        1    0.000    0.000    0.000    0.000 _typing.py:72(HasShape)
        1    0.000    0.000    0.000    0.000 _helpers.py:417(is_jax_namespace)
        1    0.000    0.000    0.000    0.000 _aliases.py:24(__annotate__)
        1    0.000    0.000    0.000    0.000 _aliases.py:64(__annotate__)
        1    0.000    0.000    0.000    0.000 _aliases.py:297(__annotate__)
        1    0.000    0.000    0.000    0.000 _aliases.py:134(__annotate__)
        1    0.000    0.000    0.000    0.000 _aliases.py:194(UniqueInverseResult)
        1    0.000    0.000    0.000    0.000 _aliases.py:374(__annotate__)
        1    0.000    0.000    0.000    0.000 _interface.py:820(MatrixLinearOperator)
        1    0.000    0.000    0.000    0.000 arpack.py:320(_ArpackParams)
        1    0.000    0.000    0.000    0.000 _special_sparse_arrays.py:839(MikotaPair)
        1    0.000    0.000    0.000    0.000 arpack.py:658(_UnsymmetricArpackParams)
        1    0.000    0.000    0.000    0.000 arpack.py:1029(IterInv)
        1    0.000    0.000    0.000    0.000 linsolve.py:28(MatrixRankWarning)
        1    0.000    0.000    0.000    0.000 _warnings_errors.py:12(ConstantInputWarning)
        1    0.000    0.000    0.000    0.000 _stats_py.py:10815(_SimpleStudentT)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:425(SR1)
        1    0.000    0.000    0.000    0.000 _nonlin.py:969(BroydenSecond)
        1    0.000    0.000    0.000    0.000 _nonlin.py:1033(Anderson)
        1    0.000    0.000    0.000    0.000 _shgo.py:1558(LMapCache)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:212(StrategyChain)
        1    0.000    0.000    0.000    0.000 _vertex.py:205(VertexCube)
        1    0.000    0.000    0.000    0.000 linesearch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 moduleTNC.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nonlin.py:1(<module>)
        1    0.000    0.000    0.000    0.000 slsqp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:594(rv_discrete_frozen)
        1    0.000    0.000    0.000    0.000 bdf.py:457(BdfDenseOutput)
        1    0.000    0.000    0.000    0.000 rk.py:552(RkDenseOutput)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:30(SemiInfiniteFunc)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:10876(FitUniformFixedScaleDataError)
        1    0.000    0.000    0.000    0.000 _polyint.py:149(_Interpolator1DWithDerivatives)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:1677(SphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:1988(LSQSphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:1675(poisson_binomial_frozen)
        1    0.000    0.000    0.000    0.000 _hypotests.py:1253(BoschlooExactResult)
        1    0.000    0.000    0.000    0.000 _survival.py:471(__annotate__)
        1    0.000    0.000    0.000    0.000 _page_trend_test.py:13(PageTrendTestResult)
        1    0.000    0.000    0.000    0.000 _survival.py:220(__annotate__)
        1    0.000    0.000    0.000    0.000 integer.py:239(Int32Dtype)
        1    0.000    0.000    0.000    0.000 printing.py:514(PrettyDict)
        1    0.000    0.000    0.000    0.000 datetimes.py:2326(__annotate__)
        1    0.000    0.000    0.000    0.000 datetimelike.py:1787(__annotate__)
        1    0.000    0.000    0.000    0.000 timedeltas.py:402(__annotate__)
        4    0.000    0.000    0.000    0.000 base.py:1305(_maybe_disallow_fill)
        1    0.000    0.000    0.000    0.000 datetimes.py:108(YearMonthDayDict)
        1    0.000    0.000    0.000    0.000 selectn.py:91(SelectNSeries)
        1    0.000    0.000    0.000    0.000 info.py:510(_SeriesInfoPrinter)
        1    0.000    0.000    0.000    0.000 info.py:877(_SeriesTableBuilderNonVerbose)
        1    0.000    0.000    0.000    0.000 expr.py:781(PythonExprVisitor)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:113(CategoricalDescription)
        1    0.000    0.000    0.000    0.000 stata.py:684(StataNonCatValueLabel)
        1    0.000    0.000    0.000    0.000 pytables.py:103(Constant)
        1    0.000    0.000    0.000    0.000 _layout.py:26(StructUnionLayout)
        1    0.000    0.000    0.000    0.000 _layout.py:27(__init__)
